// The beginning of this file contains the data necessary to initialize all screen on the smart phone application.
// Display and alert data packets have been intentially removed from this section of the data
// Clear the tutorial text here
<Tutorial_Text: >
7F 07 AA DA E6 01 01 6C AB 8A 7F
// V1 Version: V3.8930
7F 0E AA D6 EA 02 08 56 33 2E 38 39 33 30 FF AB B7 7F
7F 07 AA DA E6 03 01 6E AB 8E 7F
// Valentine One w/ CS Serial Number = 1234567890
7F 11 AA D6 EA 04 0B 31 32 33 34 35 36 37 38 39 30 86 AB C8 7F
7F 07 AA DA E6 11 01 7C AB AA 7F
// V1 User bytes: FF FF FF FF FF FF
7F 0D AA D6 EA 12 07 FF FF FF FF FF FF 7D 5D AB B2 7F
7F 07 AA DA E6 22 01 8D AB CC 7F
// Sweep Sections: 36072 - 34774, 34770 - 33383
7F 11 AA D6 EA 23 0B 12 8C E8 87 D6 22 87 D2 82 67 DF AB 7A 7F
7F 07 AA DA E6 16 01 81 AB B4 7F
// Sweep Definition: Upper Edge: 34106     Lower Edge: 33900
7F 0C AA D6 EA 17 06 80 85 3A 84 6C B6 AB 23 7F
// Sweep Definition: Upper Edge: 34475     Lower Edge: 34180
7F 0C AA D6 EA 17 06 81 86 AB 85 84 42 AB 3B 7F
// Sweep Definition: Upper Edge: 34652     Lower Edge: 34563
7F 0C AA D6 EA 17 06 82 87 5C 87 03 76 AB A3 7F
// Sweep Definition: Upper Edge: 35526     Lower Edge: 35467
7F 0C AA D6 EA 17 06 83 8A C6 8A 8B 6F AB 95 7F
// Sweep Definition: Upper Edge: 0     Lower Edge: 0
7F 0C AA D6 EA 17 06 84 00 00 00 00 0B AB CD 7F
// Sweep Definition: Upper Edge: 0     Lower Edge: 0
7F 0C AA D6 EA 17 06 85 00 00 00 00 0C AB CF 7F
7F 07 AA DA E6 19 01 84 AB BA 7F
// Max sweep index = 05
7F 08 AA D6 EA 20 02 05 91 AB D5 7F
7F 07 AA DA E6 62 01 CD AB 4C 7F
// Battery Voltage = 13.09V
7F 09 AA D6 EA 63 03 0D 09 E6 AB 80 7F
7F 07 AA D2 E6 01 01 64 AB 7A 7F
// Savvy V1 Version: S1.0100
7F 0E AA D6 E2 02 08 53 31 2E 30 31 30 30 DF AB 77 7F
7F 07 AA D2 E6 03 01 66 AB 7E 7F
// Savvy Serial Number = S12345678
7F 11 AA D6 E2 04 0B 53 31 32 33 34 35 36 37 38 00 68 AB 8C 7F
7F 07 AA D2 E6 71 01 D4 AB 5A 7F
// Speed Setting = 56 KPH(34.8 MPH)    Source = Potentiometer    Unmute Enabled
7F 09 AA D6 E2 72 03 38 02 11 AB D6 7F
// Device ID 6 Version: B0.0015
7F 0E AA D6 E6 02 08 42 30 2E 30 30 31 35 D6 AB 65 7F
//
// Data below this point will include display and alert data packets
<Tutorial_Text: Demo: (Start)>
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 06 06 0F 28 28 0C 00 AE CB AB 50 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
<Tutorial_Text: Demo:>
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
<Tutorial_Text: Demo: K Band Front>
7F 0E AA D6 EA 43 08 11 5E 56 A0 3F 24 81 FE AB B5 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 D4 E9 AB 8C 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 D5 EA AB 8E 7F
7F 0E AA D6 EA 43 08 11 5E 56 A0 3F 24 81 FE AB B5 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 D6 EB AB 90 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 D7 EC AB 92 7F
7F 0E AA D6 EA 43 08 11 5E 56 A0 3F 24 81 FE AB B5 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 D8 ED AB 94 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 D9 EE AB 96 7F
7F 0E AA D6 EA 43 08 11 5E 56 A0 3F 24 81 FE AB B5 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 DA EF AB 98 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 DB F0 AB 9A 7F
7F 0E AA D6 EA 43 08 11 5E 56 A0 3F 24 81 FE AB B5 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 DC F1 AB 9C 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 DD F2 AB 9E 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 DE F3 AB A0 7F
7F 0E AA D6 EA 43 08 11 5E 56 A0 3F 24 81 FE AB B5 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 DF F4 AB A2 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 E0 F5 AB A4 7F
7F 0E AA D6 EA 43 08 11 5E 56 A0 3F 24 81 FE AB B5 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 E1 F6 AB A6 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 E2 F7 AB A8 7F
7F 0E AA D6 EA 43 08 11 5E 56 A0 3F 24 81 FE AB B5 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 E3 F8 AB AA 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 E4 F9 AB AC 7F
7F 0E AA D6 EA 43 08 11 5E 56 A0 3F 24 81 FE AB B5 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 E5 FA AB AE 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 E6 FB AB B0 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 E7 FC AB B2 7F
7F 0E AA D6 EA 43 08 11 5E 56 A0 3F 24 81 FE AB B5 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 E8 FD AB B4 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 E9 FE AB B6 7F
7F 0E AA D6 EA 43 08 11 5E 56 A0 3F 24 81 FE AB B5 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 EA FF AB B8 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 EB 00 AB BA 7F
7F 0E AA D6 EA 43 08 11 5E 56 A0 3F 24 81 FE AB B5 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 EC 01 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 ED 02 AB BE 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 06 06 0F 24 24 0C 00 EE 03 AB C0 7F
<Tutorial_Text: Demo:>
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
<Tutorial_Text: Demo: Ka Band Front>
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 F3 04 AB C2 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 F4 05 AB C4 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 F5 06 AB C6 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 F6 07 AB C8 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 F7 08 AB CA 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 F8 09 AB CC 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 F9 0A AB CE 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 FA 0B AB D0 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 FB 0C AB D2 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 FC 0D AB D4 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 FD 0E AB D6 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 FE 0F AB D8 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 FF 10 AB DA 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 00 11 AB DC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 01 12 AB DE 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 02 13 AB E0 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 03 14 AB E2 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 04 15 AB E4 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 05 16 AB E6 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 06 17 AB E8 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 07 18 AB EA 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 08 19 AB EC 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 09 1A AB EE 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 0A 1B AB F0 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 0B 1C AB F2 7F
7F 0E AA D6 EA 43 08 11 87 8C 9F 3F 22 81 5A AB 6D 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 0C 1D AB F4 7F
7F 0F AA D8 EA 31 09 06 06 0F 22 22 0C 00 0D 1E AB F6 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
<Tutorial_Text: Demo:>
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 AF 4F AB 58 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 B0 50 AB 5A 7F
<Tutorial_Text: Demo: Laser Front>
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 10 95 AB E4 7F
7F 0F AA D8 EA 31 09 49 49 FF 21 21 0C 00 11 96 AB E6 7F
