7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0E AA D6 EA 43 08 11 29 2A B9 3F 28 81 BA AB 2D 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0E AA D6 EA 43 08 11 29 2A B9 3F 28 81 BA AB 2D 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0E AA D6 EA 43 08 11 29 2A B9 3F 28 81 BA AB 2D 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0E AA D6 EA 43 08 11 29 2A B9 3F 28 81 BA AB 2D 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0E AA D6 EA 43 08 11 29 2A B9 3F 28 81 BA AB 2D 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0E AA D6 EA 43 08 11 29 2A B9 3F 28 81 BA AB 2D 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0E AA D6 EA 43 08 11 29 2A B9 3F 28 81 BA AB 2D 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
<Tutorial_Text:  >
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0E AA D6 EA 43 08 11 29 2A B9 3F 28 81 BA AB 2D 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0E AA D6 EA 43 08 11 29 2A B9 3F 28 81 BA AB 2D 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0E AA D6 EA 43 08 12 29 2A A9 3F 28 01 2B AB 0F 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0E AA D6 EA 43 08 22 5E 6B A8 00 24 81 ED AB 93 7F
<Tutorial_Text: Add K band ahead>
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0E AA D6 EA 43 08 12 29 2A 9D 3F 28 01 1F AB F7 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0E AA D6 EA 43 08 22 5E 6B A8 3F 24 81 2C AB 11 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0E AA D6 EA 43 08 12 29 2A 9B 3F 28 01 1D AB F3 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0E AA D6 EA 43 08 22 5E 6B A8 3F 24 81 2C AB 11 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0E AA D6 EA 43 08 12 29 2A 9B 3F 28 01 1D AB F3 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0E AA D6 EA 43 08 22 5E 6B A8 3F 24 81 2C AB 11 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0E AA D6 EA 43 08 12 29 2A 9B 3F 28 01 1D AB F3 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0E AA D6 EA 43 08 22 5E 6B A8 3F 24 81 2C AB 11 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0E AA D6 EA 43 08 12 29 2A 9B 3F 28 01 1D AB F3 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0E AA D6 EA 43 08 22 5E 6B A8 3F 24 81 2C AB 11 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0E AA D6 EA 43 08 12 29 2A 9B 3F 28 01 1D AB F3 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0E AA D6 EA 43 08 22 5E 6B A8 3F 24 81 2C AB 11 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
<Tutorial_Text:  >
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0E AA D6 EA 43 08 12 29 2A 9B 3F 28 01 1D AB F3 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0E AA D6 EA 43 08 22 5E 6B A8 3F 24 81 2C AB 11 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0E AA D6 EA 43 08 13 29 2A 9B 3F 28 01 1E AB F5 7F
7F 0F AA D8 EA 31 09 5B 5B 1F 2C 28 0C 00 00 DB AB 70 7F
7F 0E AA D6 EA 43 08 23 5E 6B 98 3F 24 01 9D AB F3 7F
<Tutorial_Text: Add Ka Lo ahead>
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 33 83 EA A9 3F 22 81 E0 AB 79 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 13 29 2A 9B 3F 28 01 1E AB F5 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 23 5E 6B 8F 3F 24 01 94 AB E1 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 33 83 EA A9 3F 22 81 E0 AB 79 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 13 29 2A 9B 3F 28 01 1E AB F5 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 23 5E 6B 8C 3F 24 01 91 AB DB 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 33 83 EA A9 3F 22 81 E0 AB 79 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 13 29 2A 9B 3F 28 01 1E AB F5 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 23 5E 6B 8B 3F 24 01 90 AB D9 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 33 83 EA A9 3F 22 81 E0 AB 79 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 13 29 2A 9B 3F 28 01 1E AB F5 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 23 5E 6B 8B 3F 24 01 90 AB D9 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
<Tutorial_Text:  >
7F 0E AA D6 EA 43 08 33 83 EA A9 3F 22 81 E0 AB 79 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 4F 4F 1F 2E 2C 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 14 29 2A 9B 3F 28 01 1F AB F7 7F
<Tutorial_Text: Add Ka Mid ahead>
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0E AA D6 EA 43 08 24 5E 6B 8B 3F 24 01 91 AB DB 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0E AA D6 EA 43 08 34 83 EA A9 3F 22 01 61 AB 7B 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0E AA D6 EA 43 08 44 87 78 A9 3F 22 81 83 AB BF 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0E AA D6 EA 43 08 14 29 2A 9B 3F 28 01 1F AB F7 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0E AA D6 EA 43 08 24 5E 6B 8B 3F 24 01 91 AB DB 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0E AA D6 EA 43 08 34 83 EA 96 3F 22 01 4E AB 55 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0E AA D6 EA 43 08 44 87 78 A9 3F 22 81 83 AB BF 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0E AA D6 EA 43 08 14 29 2A 9B 3F 28 01 1F AB F7 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0E AA D6 EA 43 08 24 5E 6B 8B 3F 24 01 91 AB DB 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
<Tutorial_Text:  >
7F 0E AA D6 EA 43 08 34 83 EA 93 3C 22 01 48 AB 49 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0E AA D6 EA 43 08 44 87 78 A9 3F 22 81 83 AB BF 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0F AA D8 EA 31 09 66 66 1F 2E 2C 0C 00 00 F7 AB A8 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
<Tutorial_Text: Add Ka Hi ahead>
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 25 5E 6B 8B 3F 24 01 92 AB DD 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 35 83 EA 8D 36 22 01 3D AB 33 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 45 87 78 9D 3F 22 01 F8 AB A9 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 55 8A 98 A9 00 22 81 78 AB A9 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 25 5E 6B 8B 3F 24 01 92 AB DD 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 35 83 EA 93 3F 22 01 4C AB 51 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 45 87 78 95 3F 22 01 F0 AB 99 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 55 8A 98 A9 3F 22 81 B7 AB 27 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 15 29 2A 9B 3F 28 01 20 AB F9 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
7F 0E AA D6 EA 43 08 25 5E 6B 88 3C 24 01 8C AB D1 7F
7F 0F AA D8 EA 31 09 6D 6D 1F 2E 2C 0C 00 00 05 AB C4 7F
